;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/9/2016 6:14:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AD6      	GOTO       726
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B2      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B1      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087D      	MOVF       R13, 0
0x000E	0x00A1      	MOVWF      33
;PFmicroSensor.c,39 :: 		void interrupt()
;PFmicroSensor.c,41 :: 		T1CON.TMR1ON = 1; // ON Counter
0x000F	0x1410      	BSF        T1CON, 0
;PFmicroSensor.c,42 :: 		while(Echo == 1);
L_interrupt0:
0x0010	0x1C06      	BTFSS      PORTB, 0
0x0011	0x2813      	GOTO       L_interrupt1
0x0012	0x2810      	GOTO       L_interrupt0
L_interrupt1:
;PFmicroSensor.c,43 :: 		T1CON.TMR1ON = 0;
0x0013	0x1010      	BCF        T1CON, 0
;PFmicroSensor.c,44 :: 		TMR = (unsigned int)TMR1H << 8;
0x0014	0x080F      	MOVF       TMR1H, 0
0x0015	0x00F3      	MOVWF      R3
0x0016	0x01F4      	CLRF       R3+1
0x0017	0x0873      	MOVF       R3, 0
0x0018	0x00F1      	MOVWF      R0+1
0x0019	0x01F0      	CLRF       R0
0x001A	0x0870      	MOVF       R0, 0
0x001B	0x00AF      	MOVWF      _TMR
0x001C	0x0871      	MOVF       R0+1, 0
0x001D	0x00B0      	MOVWF      _TMR+1
;PFmicroSensor.c,45 :: 		TMR = TMR + TMR1L; // Combine 2x counter byte into single integer
0x001E	0x080E      	MOVF       TMR1L, 0
0x001F	0x07F0      	ADDWF      R0, 1
0x0020	0x1803      	BTFSC      STATUS, 0
0x0021	0x0AF1      	INCF       R0+1, 1
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x00AF      	MOVWF      _TMR
0x0024	0x0871      	MOVF       R0+1, 0
0x0025	0x00B0      	MOVWF      _TMR+1
;PFmicroSensor.c,46 :: 		duration = (TMR/10) * 8;
0x0026	0x300A      	MOVLW      10
0x0027	0x00F4      	MOVWF      R4
0x0028	0x3000      	MOVLW      0
0x0029	0x00F5      	MOVWF      R4+1
0x002A	0x21EA      	CALL       _Div_16x16_U
0x002B	0x0870      	MOVF       R0, 0
0x002C	0x00F4      	MOVWF      R4
0x002D	0x0871      	MOVF       R0+1, 0
0x002E	0x00F5      	MOVWF      R4+1
0x002F	0x0DF4      	RLF        R4, 1
0x0030	0x0DF5      	RLF        R4+1, 1
0x0031	0x1074      	BCF        R4, 0
0x0032	0x0DF4      	RLF        R4, 1
0x0033	0x0DF5      	RLF        R4+1, 1
0x0034	0x1074      	BCF        R4, 0
0x0035	0x0DF4      	RLF        R4, 1
0x0036	0x0DF5      	RLF        R4+1, 1
0x0037	0x1074      	BCF        R4, 0
0x0038	0x0874      	MOVF       R4, 0
0x0039	0x00F0      	MOVWF      R0
0x003A	0x0875      	MOVF       R4+1, 0
0x003B	0x00F1      	MOVWF      R0+1
0x003C	0x21D4      	CALL       _Word2Double
0x003D	0x0870      	MOVF       R0, 0
0x003E	0x00AB      	MOVWF      _duration
0x003F	0x0871      	MOVF       R0+1, 0
0x0040	0x00AC      	MOVWF      _duration+1
0x0041	0x0872      	MOVF       R0+2, 0
0x0042	0x00AD      	MOVWF      _duration+2
0x0043	0x0873      	MOVF       R0+3, 0
0x0044	0x00AE      	MOVWF      _duration+3
;PFmicroSensor.c,47 :: 		distance_cm = duration / 58 ;
0x0045	0x3000      	MOVLW      0
0x0046	0x00F4      	MOVWF      R4
0x0047	0x3000      	MOVLW      0
0x0048	0x00F5      	MOVWF      R4+1
0x0049	0x3068      	MOVLW      104
0x004A	0x00F6      	MOVWF      R4+2
0x004B	0x3084      	MOVLW      132
0x004C	0x00F7      	MOVWF      R4+3
0x004D	0x211D      	CALL       _Div_32x32_FP
0x004E	0x0870      	MOVF       R0, 0
0x004F	0x00B3      	MOVWF      FLOC__interrupt
0x0050	0x0871      	MOVF       R0+1, 0
0x0051	0x00B4      	MOVWF      FLOC__interrupt+1
0x0052	0x0872      	MOVF       R0+2, 0
0x0053	0x00B5      	MOVWF      FLOC__interrupt+2
0x0054	0x0873      	MOVF       R0+3, 0
0x0055	0x00B6      	MOVWF      FLOC__interrupt+3
0x0056	0x0833      	MOVF       FLOC__interrupt, 0
0x0057	0x00A7      	MOVWF      _distance_cm
0x0058	0x0834      	MOVF       FLOC__interrupt+1, 0
0x0059	0x00A8      	MOVWF      _distance_cm+1
0x005A	0x0835      	MOVF       FLOC__interrupt+2, 0
0x005B	0x00A9      	MOVWF      _distance_cm+2
0x005C	0x0836      	MOVF       FLOC__interrupt+3, 0
0x005D	0x00AA      	MOVWF      _distance_cm+3
;PFmicroSensor.c,48 :: 		PORTD=distance_cm;
0x005E	0x0833      	MOVF       FLOC__interrupt, 0
0x005F	0x00F0      	MOVWF      R0
0x0060	0x0834      	MOVF       FLOC__interrupt+1, 0
0x0061	0x00F1      	MOVWF      R0+1
0x0062	0x0835      	MOVF       FLOC__interrupt+2, 0
0x0063	0x00F2      	MOVWF      R0+2
0x0064	0x0836      	MOVF       FLOC__interrupt+3, 0
0x0065	0x00F3      	MOVWF      R0+3
0x0066	0x2261      	CALL       _Double2Byte
0x0067	0x0870      	MOVF       R0, 0
0x0068	0x0088      	MOVWF      PORTD
;PFmicroSensor.c,49 :: 		if(distance_cm < 50 ) // If Ultrasonic sense less than 50cm
0x0069	0x3000      	MOVLW      0
0x006A	0x00F4      	MOVWF      R4
0x006B	0x3000      	MOVLW      0
0x006C	0x00F5      	MOVWF      R4+1
0x006D	0x3048      	MOVLW      72
0x006E	0x00F6      	MOVWF      R4+2
0x006F	0x3084      	MOVLW      132
0x0070	0x00F7      	MOVWF      R4+3
0x0071	0x0833      	MOVF       FLOC__interrupt, 0
0x0072	0x00F0      	MOVWF      R0
0x0073	0x0834      	MOVF       FLOC__interrupt+1, 0
0x0074	0x00F1      	MOVWF      R0+1
0x0075	0x0835      	MOVF       FLOC__interrupt+2, 0
0x0076	0x00F2      	MOVWF      R0+2
0x0077	0x0836      	MOVF       FLOC__interrupt+3, 0
0x0078	0x00F3      	MOVWF      R0+3
0x0079	0x2207      	CALL       _Compare_Double
0x007A	0x3001      	MOVLW      1
0x007B	0x1803      	BTFSC      STATUS, 0
0x007C	0x3000      	MOVLW      0
0x007D	0x00F0      	MOVWF      R0
0x007E	0x0870      	MOVF       R0, 0
0x007F	0x1903      	BTFSC      STATUS, 2
0x0080	0x2893      	GOTO       L_interrupt2
;PFmicroSensor.c,52 :: 		delay_ms(200);
0x0081	0x3003      	MOVLW      3
0x0082	0x00FB      	MOVWF      R11
0x0083	0x3008      	MOVLW      8
0x0084	0x00FC      	MOVWF      R12
0x0085	0x3077      	MOVLW      119
0x0086	0x00FD      	MOVWF      R13
L_interrupt3:
0x0087	0x0BFD      	DECFSZ     R13, 1
0x0088	0x2887      	GOTO       L_interrupt3
0x0089	0x0BFC      	DECFSZ     R12, 1
0x008A	0x2887      	GOTO       L_interrupt3
0x008B	0x0BFB      	DECFSZ     R11, 1
0x008C	0x2887      	GOTO       L_interrupt3
;PFmicroSensor.c,53 :: 		mensaje=10;
0x008D	0x300A      	MOVLW      10
0x008E	0x00A3      	MOVWF      _mensaje
;PFmicroSensor.c,54 :: 		UART1_Write(mensaje);
0x008F	0x300A      	MOVLW      10
0x0090	0x00B7      	MOVWF      FARG_UART1_Write_data_
0x0091	0x2257      	CALL       _UART1_Write
;PFmicroSensor.c,56 :: 		}
0x0092	0x2898      	GOTO       L_interrupt4
L_interrupt2:
;PFmicroSensor.c,61 :: 		mensaje=100;
0x0093	0x3064      	MOVLW      100
0x0094	0x00A3      	MOVWF      _mensaje
;PFmicroSensor.c,62 :: 		UART1_Write(mensaje);
0x0095	0x3064      	MOVLW      100
0x0096	0x00B7      	MOVWF      FARG_UART1_Write_data_
0x0097	0x2257      	CALL       _UART1_Write
;PFmicroSensor.c,64 :: 		}
L_interrupt4:
;PFmicroSensor.c,65 :: 		INTCON.RBIF = 0;
0x0098	0x100B      	BCF        INTCON, 0
;PFmicroSensor.c,67 :: 		}
L_end_interrupt:
L__interrupt12:
0x0099	0x0822      	MOVF       34, 0
0x009A	0x00F0      	MOVWF      R0
0x009B	0x0821      	MOVF       33, 0
0x009C	0x00FD      	MOVWF      R13
0x009D	0x0831      	MOVF       ___savePCLATH, 0
0x009E	0x008A      	MOVWF      PCLATH
0x009F	0x0E32      	SWAPF      ___saveSTATUS, 0
0x00A0	0x0083      	MOVWF      STATUS
0x00A1	0x0EFF      	SWAPF      R15, 1
0x00A2	0x0E7F      	SWAPF      R15, 0
0x00A3	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00A4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00A5	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00A6	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00A7	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00A8	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00A9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00AA	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00AB	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00AC	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00AD	0x28B5      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00AE	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00AF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00B0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00B1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00B2	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00B3	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00B4	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00B5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00B6	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00B7	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00B8	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00B9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00BA	0x0008      	RETURN
; end of _FIXSIGN32
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00BB	0x1683      	BSF        STATUS, 5
0x00BC	0x1303      	BCF        STATUS, 6
0x00BD	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00BE	0x3090      	MOVLW      144
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00C1	0x1683      	BSF        STATUS, 5
0x00C2	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x00C3	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1E8C      	BTFSS      PIR1, 5
0x00C6	0x28CA      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00C7	0x081A      	MOVF       RCREG, 0
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x28C4      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00CA	0x0008      	RETURN
; end of _UART1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x0825      	MOVF       ___DoICPAddr+1, 0
0x00CE	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00CF	0x0824      	MOVF       ___DoICPAddr, 0
0x00D0	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00D1	0x0008      	RETURN
; end of _____DoICP
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00D2	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00D3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00D4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00D5	0x28E7      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00D6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00D7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00D8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00D9	0x00F1      	MOVWF      R1
